state,district,financial_year,households_demanded,households_offered,households_availed,person_days_lakhs,expenditure_lakhs,avg_wage_rate,works_completed,lag_person_days,lag_expenditure,expenditure_per_personday,demand_fulfillment_rate,yoy_growth,district_avg_persondays
Maharashtra,Ahmednagar,2015,21845.0,20293.0,18680.0,7.355,1611.1,174,248.0,7.032,1377.49,219.048,0.8551,0.0459,7.032
Maharashtra,Ahmednagar,2016,22307.0,20293.0,19102.0,7.486,1769.86,183,142.0,7.355,1611.1,236.423,0.8563,0.0178,7.194
Maharashtra,Ahmednagar,2017,23927.0,23282.0,21231.0,8.168,2165.45,194,142.0,7.486,1769.86,265.114,0.8873,0.0911,7.291
Maharashtra,Ahmednagar,2018,22112.0,21065.0,18620.0,7.857,1945.9,203,232.0,8.168,2165.45,247.665,0.8421,-0.0381,7.51
Maharashtra,Ahmednagar,2019,29513.0,27825.0,25413.0,9.78,2659.32,213,207.0,7.857,1945.9,271.914,0.8611,0.2447,7.58
Maharashtra,Ahmednagar,2020,33653.0,31495.0,29614.0,11.651,3523.87,238,374.0,9.78,2659.32,302.452,0.88,0.1913,7.946
Maharashtra,Ahmednagar,2021,25389.0,31495.0,23654.0,8.923,2882.48,256,204.0,11.651,3523.87,323.039,0.9317,-0.2341,8.476
Maharashtra,Ahmednagar,2022,26469.0,24721.0,21770.0,9.454,3441.64,273,204.0,8.923,2882.48,364.041,0.8225,0.0595,8.532
Maharashtra,Ahmednagar,2023,23320.0,22203.0,20675.0,7.856,2763.86,289,204.0,9.454,3441.64,351.815,0.8866,-0.169,8.634
Maharashtra,Akola,2015,24981.0,23036.0,21177.0,8.787,1957.06,174,203.0,7.426,1634.24,222.722,0.8477,0.1833,7.426
Maharashtra,Akola,2016,22010.0,20339.0,18413.0,7.792,1846.3,183,227.0,8.787,1957.06,236.948,0.8366,-0.1132,8.107
Maharashtra,Akola,2017,25450.0,24597.0,22544.0,8.571,2314.44,194,178.0,7.792,1846.3,270.032,0.8858,0.1,8.002
Maharashtra,Akola,2018,25259.0,24515.0,22592.0,9.064,2336.89,203,240.0,8.571,2314.44,257.821,0.8944,0.0575,8.144
Maharashtra,Akola,2019,29739.0,28288.0,25863.0,10.094,2786.93,213,289.0,9.064,2336.89,276.098,0.8697,0.1136,8.328
Maharashtra,Akola,2020,33134.0,30756.0,25863.0,11.892,3989.67,238,355.0,10.094,2786.93,335.492,0.7806,0.1781,8.622
Maharashtra,Akola,2021,32791.0,31955.0,30182.0,10.865,3682.15,256,245.0,11.892,3989.67,338.9,0.9204,-0.0864,9.089
Maharashtra,Akola,2022,28655.0,27276.0,24499.0,9.55,3381.66,273,265.0,10.865,3682.15,354.101,0.855,-0.121,9.311
Maharashtra,Akola,2023,28768.0,27994.0,26447.0,9.626,3674.06,289,275.0,9.55,3381.66,381.681,0.9193,0.008,9.338
Maharashtra,Amravati,2015,38158.0,35381.0,33006.0,13.622,2974.97,174,459.0,13.518,2696.53,218.395,0.865,0.0077,13.518
Maharashtra,Amravati,2016,38158.0,35116.0,30974.0,12.797,3279.21,183,335.0,13.622,2974.97,256.248,0.8117,-0.0606,13.57
Maharashtra,Amravati,2017,38663.0,36887.0,34089.0,13.883,3761.08,194,384.0,12.797,3279.21,270.913,0.8817,0.0849,13.312
Maharashtra,Amravati,2018,34470.0,32512.0,30134.0,12.166,3221.76,203,223.0,13.883,3761.08,264.817,0.8742,-0.1237,13.455
Maharashtra,Amravati,2019,34470.0,32512.0,41836.0,16.135,4274.35,213,474.0,12.166,3221.76,264.912,1.0,0.3262,13.197
Maharashtra,Amravati,2020,61030.0,59431.0,52875.0,20.657,6845.64,238,452.0,16.135,4274.35,331.396,0.8664,0.2803,13.687
Maharashtra,Amravati,2021,46548.0,44032.0,52875.0,16.001,5622.3,256,374.0,20.657,6845.64,351.372,1.0,-0.2254,14.683
Maharashtra,Amravati,2022,47581.0,44032.0,41079.0,16.756,6386.27,273,348.0,16.001,5622.3,381.133,0.8633,0.0472,14.847
Maharashtra,Amravati,2023,43027.0,42573.0,40880.0,14.952,5883.64,289,495.0,16.756,6386.27,393.502,0.9501,-0.1077,15.059
Maharashtra,Aurangabad,2015,20851.0,19565.0,18866.0,7.045,1495.47,174,141.0,6.406,1343.44,212.274,0.9048,0.0998,6.406
Maharashtra,Aurangabad,2016,21967.0,20485.0,19131.0,7.836,1910.27,183,167.0,7.045,1495.47,243.781,0.8709,0.1123,6.726
Maharashtra,Aurangabad,2017,20085.0,19844.0,19131.0,6.768,1579.11,194,123.0,7.836,1910.27,233.32,0.9525,-0.1363,7.096
Maharashtra,Aurangabad,2018,23358.0,22597.0,20133.0,8.349,2147.22,203,248.0,6.768,1579.11,257.183,0.8619,0.2336,7.014
Maharashtra,Aurangabad,2019,20552.0,22597.0,18948.0,7.299,2033.85,213,147.0,8.349,2147.22,278.648,0.922,-0.1258,7.281
Maharashtra,Aurangabad,2020,30261.0,28875.0,27132.0,10.647,3412.02,238,243.0,7.299,2033.85,320.468,0.8966,0.4587,7.284
Maharashtra,Aurangabad,2021,24029.0,23040.0,21589.0,8.676,2656.25,256,176.0,10.647,3412.02,306.161,0.8985,-0.1851,7.764
Maharashtra,Aurangabad,2022,25628.0,24647.0,23759.0,8.494,3060.18,273,220.0,8.676,2656.25,360.275,0.9271,-0.021,7.878
Maharashtra,Aurangabad,2023,21779.0,24647.0,19286.0,7.869,2998.13,289,172.0,8.494,3060.18,381.005,0.8855,-0.0736,7.947
Maharashtra,Beed,2015,32763.0,32131.0,29587.0,11.164,2677.14,174,245.0,9.664,2209.08,239.801,0.9031,0.1552,9.664
Maharashtra,Beed,2016,29088.0,26975.0,23899.0,9.768,2587.32,183,200.0,11.164,2677.14,264.877,0.8216,-0.125,10.414
Maharashtra,Beed,2017,34840.0,32403.0,31200.0,12.247,3235.24,194,279.0,9.768,2587.32,264.166,0.8955,0.2538,10.199
Maharashtra,Beed,2018,31824.0,29325.0,25952.0,11.392,3153.27,203,215.0,12.247,3235.24,276.797,0.8155,-0.0698,10.711
Maharashtra,Beed,2019,36700.0,34775.0,31597.0,12.474,3797.93,213,410.0,11.392,3153.27,304.468,0.861,0.095,10.847
Maharashtra,Beed,2020,43929.0,40972.0,36928.0,15.833,5194.27,238,438.0,12.474,3797.93,328.066,0.8406,0.2693,11.118
Maharashtra,Beed,2021,39345.0,37226.0,34513.0,14.173,4894.12,256,455.0,15.833,5194.27,345.313,0.8772,-0.1048,11.792
Maharashtra,Beed,2022,38732.0,35902.0,34513.0,12.883,5307.46,273,455.0,14.173,4894.12,411.974,0.8911,-0.091,12.089
Maharashtra,Beed,2023,35649.0,35902.0,32683.0,12.01,4704.75,289,325.0,12.883,5307.46,391.736,0.9168,-0.0678,12.178
Maharashtra,Bhandara,2015,21778.0,21029.0,18623.0,7.538,1739.69,174,182.0,7.388,1648.99,230.789,0.8551,0.0203,7.388
Maharashtra,Bhandara,2016,22131.0,21422.0,19423.0,7.73,2031.75,183,259.0,7.538,1739.69,262.84,0.8776,0.0255,7.463
Maharashtra,Bhandara,2017,26104.0,21422.0,23903.0,9.161,2452.89,194,290.0,7.73,2031.75,267.754,0.9157,0.1851,7.552
Maharashtra,Bhandara,2018,24672.0,23195.0,21945.0,8.421,2213.96,203,290.0,9.161,2452.89,262.909,0.8895,-0.0808,7.954
Maharashtra,Bhandara,2019,26058.0,24146.0,22825.0,8.909,2415.31,213,290.0,8.421,2213.96,271.109,0.8759,0.058,8.048
Maharashtra,Bhandara,2020,26058.0,36530.0,34098.0,12.412,4149.77,238,290.0,8.909,2415.31,334.335,1.0,0.3932,8.191
